pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/RecurrentPPO_v5_continued_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000014DFF6AA1D0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000014E2995F6D0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 11211210
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.16911879 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.605      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0765     |
|    n_updates            | 24660      |
|    policy_gradient_loss | 0.028      |
|    std                  | 0.394      |
|    value_loss           | 13.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 3.12       |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 230        |
|    time_elapsed         | 7813       |
|    total_timesteps      | 12388800   |
| train/                  |            |
|    approx_kl            | 0.10230045 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.244      |
|    learning_rate        | 0.0003     |
|    loss                 | 167        |
|    n_updates            | 24670      |
|    policy_gradient_loss | -0.00171   |
|    std                  | 0.394      |
|    value_loss           | 132        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 281        |
|    ep_rew_mean          | 2.25       |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 231        |
|    time_elapsed         | 7845       |
|    total_timesteps      | 12393920   |
| train/                  |            |
|    approx_kl            | 0.12991312 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.334      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.224      |
|    n_updates            | 24680      |
|    policy_gradient_loss | 0.00522    |
|    std                  | 0.395      |
|    value_loss           | 79.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 283        |
|    ep_rew_mean          | 4.46       |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 232        |
|    time_elapsed         | 7875       |
|    total_timesteps      | 12399040   |
| train/                  |            |
|    approx_kl            | 0.12449411 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.344      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.27       |
|    n_updates            | 24690      |
|    policy_gradient_loss | 0.0131     |
|    std                  | 0.396      |
|    value_loss           | 82         |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 283       |
|    ep_rew_mean          | -1.22     |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 233       |
|    time_elapsed         | 7907      |
|    total_timesteps      | 12404160  |
| train/                  |           |
|    approx_kl            | 0.1042891 |
|    clip_fraction        | 0.273     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.88     |
|    explained_variance   | 0.196     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.805     |
|    n_updates            | 24700     |
|    policy_gradient_loss | -0.00173  |
|    std                  | 0.397     |
|    value_loss           | 129       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 283        |
|    ep_rew_mean          | -9.05      |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 234        |
|    time_elapsed         | 7940       |
|    total_timesteps      | 12409280   |
| train/                  |            |
|    approx_kl            | 0.10628916 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.137      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.4       |
|    n_updates            | 24710      |
|    policy_gradient_loss | 0.0169     |
|    std                  | 0.398      |
|    value_loss           | 151        |
----------------------------------------
Eval num_timesteps=12411200, episode_reward=-3.12 +/- 19.55
Episode length: 288.90 +/- 27.22
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 289        |
|    mean_reward          | -3.12      |
| time/                   |            |
|    total_timesteps      | 12411200   |
| train/                  |            |
|    approx_kl            | 0.10828469 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.477      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.22       |
|    n_updates            | 24720      |
|    policy_gradient_loss | 0.0161     |
|    std                  | 0.4        |
|    value_loss           | 31.2       |
----------------------------------------
[progress] timestep 12411210
[episode ends] timestep 12411210: flipped=59 (34%), missed_goal=77 (44%), scored=40 (23%)
---------------------------------
| episode_end/       |          |
|    flipped         | 59       |
|    missed_goal     | 77       |
|    scored          | 40       |
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | -4.38    |
| time/              |          |
